      PLATE-1.1448          42.5405       NO       
      PLATE-1.1529          44.6661       NO       
      PLATE-1.1533          43.3657       NO       
      PLATE-1.1537          42.7897       NO       
      PLATE-1.1557          44.0629       NO       
      PLATE-1.1561          41.2777       NO       
      PLATE-1.1565          38.9074       NO       
      PLATE-1.1566          43.2891       NO       
      PLATE-1.1569          37.0806       NO       
      PLATE-1.1570          41.2884       NO       
      PLATE-1.1571          43.8718       NO       
      PLATE-1.1572          42.5242       NO       
      PLATE-1.1573          36.0041       NO       
      PLATE-1.1574          40.0115       NO       
      PLATE-1.1575          42.4794       NO       
      PLATE-1.1576          40.9661       NO       
      PLATE-1.1577           35.493       NO       
      PLATE-1.1578          39.8905       NO       
      PLATE-1.1579          42.3582       NO       
      PLATE-1.1580          40.4582       NO       
      PLATE-1.1593          42.6767       NO       
      PLATE-1.1597          39.9021       NO       
      PLATE-1.1598          43.7629       NO       
      PLATE-1.1601          37.5149       NO       
      PLATE-1.1602          40.8063       NO       
      PLATE-1.1603           43.455       NO       
      PLATE-1.1604          43.6388       NO       
      PLATE-1.1605          35.5034       NO       
      PLATE-1.1606          38.4114       NO       
      PLATE-1.1607          40.8454       NO       
      PLATE-1.1608          40.2637       NO       
      PLATE-1.1609          33.9834       NO       
      PLATE-1.1610          36.6536       NO       
      PLATE-1.1611          38.9182       NO       
      PLATE-1.1612          37.6754       NO       
      PLATE-1.1613          33.0862       NO       
      PLATE-1.1614          35.5107       NO       
      PLATE-1.1615          37.5916       NO       
      PLATE-1.1616          36.2174       NO       
      PLATE-1.1617          32.6194       NO       
      PLATE-1.1618          35.3581       NO       
      PLATE-1.1619          37.4601       NO       
      PLATE-1.1620          35.6473       NO       
      PLATE-1.1629          42.5992       NO       
      PLATE-1.1633          39.8006       NO       
      PLATE-1.1634          43.9464       NO       
      PLATE-1.1637          37.4122       NO       
      PLATE-1.1638          40.6962       NO       
      PLATE-1.1639          44.0778       NO       
      PLATE-1.1641          35.3652       NO       
      PLATE-1.1642          37.9656       NO       
      PLATE-1.1643          40.8251       NO       
      PLATE-1.1644          41.3109       NO       
      PLATE-1.1645          33.6738       NO       
      PLATE-1.1646          35.8019       NO       
      PLATE-1.1647          38.2646       NO       
      PLATE-1.1648          37.8578       NO       
      PLATE-1.1649          32.4343       NO       
      PLATE-1.1650          34.2377       NO       
      PLATE-1.1651          36.3942       NO       
      PLATE-1.1652          35.3031       NO       
      PLATE-1.1653          31.7095       NO       
      PLATE-1.1654          33.2141       NO       
      PLATE-1.1655          35.1289       NO       
      PLATE-1.1656           33.945       NO       
      PLATE-1.1657          31.2439       NO       
      PLATE-1.1658          32.8687       NO       
      PLATE-1.1659          34.8736       NO       
      PLATE-1.1660          33.3039       NO       
      PLATE-1.1665          44.1213       NO       
      PLATE-1.1669          41.0364       NO       
      PLATE-1.1673          38.3835       NO       
      PLATE-1.1674           43.091       NO       
      PLATE-1.1677          36.1177       NO       
      PLATE-1.1678          39.8857       NO       
      PLATE-1.1679          43.7415       NO       
      PLATE-1.1681          34.1793       NO       
      PLATE-1.1682          37.1947       NO       
      PLATE-1.1683          40.4805       NO       
      PLATE-1.1684          41.1536       NO       
      PLATE-1.1685          32.5638       NO       
      PLATE-1.1686           35.061       NO       
      PLATE-1.1687          37.9303       NO       
      PLATE-1.1688          37.6922       NO       
      PLATE-1.1689          31.3525       NO       
      PLATE-1.1690          33.5138       NO       
      PLATE-1.1691          36.0802       NO       
      PLATE-1.1692          35.1571       NO       
      PLATE-1.1693          30.6379       NO       
      PLATE-1.1694          32.5055       NO       
      PLATE-1.1695          34.8437       NO       
      PLATE-1.1696          33.8326       NO       
      PLATE-1.1697          30.1486       NO       
      PLATE-1.1698          32.1572       NO       
      PLATE-1.1699          34.6343       NO       
      PLATE-1.1700          33.2267       NO       
      PLATE-1.1712          42.2349       NO       
      PLATE-1.1715          44.5182       NO       
      PLATE-1.1716          38.0399       NO       
      PLATE-1.1719          41.5243       NO       
      PLATE-1.1720          35.6921       NO       
      PLATE-1.1723           39.931       NO       
      PLATE-1.1724          34.5236       NO       
      PLATE-1.1727          39.3911       NO       
      PLATE-1.1728           34.229       NO       
      PLATE-1.1731          39.3955       NO       
      PLATE-1.1732          34.2665       NO       
      PLATE-1.1735          39.9396       NO       
      PLATE-1.1736          34.8817       NO       
      PLATE-1.1739          41.3369       NO       
      PLATE-1.1740          36.2269       NO       
      PLATE-1.1743          43.5639       NO       
      PLATE-1.1744            36.48       NO       
      PLATE-1.1747          43.7492       NO       
      PLATE-1.1748           36.791       NO       
      PLATE-1.1751           44.316       NO       
      PLATE-1.1752          37.4327       NO       
      PLATE-1.1756          38.4122       NO       
      PLATE-1.1760          39.7468       NO       
      PLATE-1.1764          41.4599       NO       
      PLATE-1.1768          43.5785       NO       
      PLATE-1.1769           41.087       NO       
      PLATE-1.1792          42.5828       NO       
      PLATE-1.1796          41.1237       NO       
      PLATE-1.1800          40.5705       NO       
      PLATE-1.1804          39.3625       NO       
      PLATE-1.1807          44.4826       NO       
      PLATE-1.1808          38.6629       NO       
      PLATE-1.1811          44.1314       NO       
      PLATE-1.1812          38.3961       NO       
      PLATE-1.1815          44.1126       NO       
      PLATE-1.1816          38.3899       NO       
      PLATE-1.1819          44.2873       NO       
      PLATE-1.1820          38.5948       NO       
      PLATE-1.1823          44.8683       NO       
      PLATE-1.1824          39.1649       NO       
      PLATE-1.1828          40.1007       NO       
      PLATE-1.1832           41.416       NO       
      PLATE-1.1836          43.1338       NO       
      PLATE-1.1841           37.367       NO       
      PLATE-1.1868          44.4562       NO       
      PLATE-1.1872          42.3521       NO       
      PLATE-1.1876          40.9459       NO       
      PLATE-1.1880          40.0967       NO       
      PLATE-1.1884          39.7176       NO       
      PLATE-1.1888          39.6904       NO       
      PLATE-1.1892          39.8176       NO       
      PLATE-1.1896          40.3321       NO       
      PLATE-1.1900          41.2305       NO       
      PLATE-1.1904          42.5261       NO       
      PLATE-1.1908           44.245       NO       
      PLATE-1.1913          34.2486       NO       
      PLATE-1.1944          43.4477       NO       
      PLATE-1.1948          41.9213       NO       
      PLATE-1.1952          40.9808       NO       
      PLATE-1.1956           40.532       NO       
      PLATE-1.1960          40.4915       NO       
      PLATE-1.1964          40.5696       NO       
      PLATE-1.1968          41.0481       NO       
      PLATE-1.1972          41.9211       NO       
      PLATE-1.1976          43.2023       NO       
      PLATE-1.1980          44.9219       NO       
      PLATE-1.1981          43.1661       NO       
      PLATE-1.1985           31.628       NO       
      PLATE-1.1986           41.806       NO       
      PLATE-1.2016          44.1414       NO       
      PLATE-1.2020          42.5515       NO       
      PLATE-1.2024          41.5624       NO       
      PLATE-1.2028          41.0763       NO       
      PLATE-1.2032          41.0288       NO       
      PLATE-1.2036          41.0804       NO       
      PLATE-1.2040          41.5393       NO       
      PLATE-1.2044          42.4001       NO       
      PLATE-1.2048          43.6752       NO       
      PLATE-1.2053          39.6129       NO       
      PLATE-1.2054          43.4893       NO       
      PLATE-1.2057          29.3974       NO       
      PLATE-1.2058          38.3822       NO       
      PLATE-1.2059           43.678       NO       
      PLATE-1.2092          43.4729       NO       
      PLATE-1.2096          42.4649       NO       
      PLATE-1.2100           41.965       NO       
      PLATE-1.2104           41.914       NO       
      PLATE-1.2108            41.96       NO       
      PLATE-1.2112           42.416       NO       
      PLATE-1.2116          43.2771       NO       
      PLATE-1.2117          44.7013       NO       
      PLATE-1.2120          44.5576       NO       
      PLATE-1.2121          41.2715       NO       
      PLATE-1.2122          44.3111       NO       
      PLATE-1.2125          36.5884       NO       
      PLATE-1.2126           39.899       NO       
      PLATE-1.2127          42.9984       NO       
      PLATE-1.2128          43.9898       NO       
      PLATE-1.2129          27.4865       NO       
      PLATE-1.2130          35.5346       NO       
      PLATE-1.2131          40.1854       NO       
      PLATE-1.2132          41.7291       NO       
      PLATE-1.2172          44.5651       NO       
      PLATE-1.2176          44.5153       NO       
      PLATE-1.2180          44.5623       NO       
      PLATE-1.2185          44.0088       NO       
      PLATE-1.2189          41.1696       NO       
      PLATE-1.2190          44.5664       NO       
      PLATE-1.2193          38.2015       NO       
      PLATE-1.2194          40.8458       NO       
      PLATE-1.2195          43.1465       NO       
      PLATE-1.2196          42.8866       NO       
      PLATE-1.2197          34.1491       NO       
      PLATE-1.2198          37.1622       NO       
      PLATE-1.2199          39.8673       NO       
      PLATE-1.2200          40.0126       NO       
      PLATE-1.2201          25.9021       NO       
      PLATE-1.2202          33.3232       NO       
      PLATE-1.2203          37.5577       NO       
      PLATE-1.2204          38.2062       NO       
      PLATE-1.2253          44.1298       NO       
      PLATE-1.2257          41.3573       NO       
      PLATE-1.2261          38.7665       NO       
      PLATE-1.2262          41.6949       NO       
      PLATE-1.2263          43.8122       NO       
      PLATE-1.2264          42.4213       NO       
      PLATE-1.2265          36.1007       NO       
      PLATE-1.2266           38.486       NO       
      PLATE-1.2267          40.4867       NO       
      PLATE-1.2268          39.5061       NO       
      PLATE-1.2269          32.4599       NO       
      PLATE-1.2270          35.2513       NO       
      PLATE-1.2271          37.6852       NO       
      PLATE-1.2272          37.3362       NO       
      PLATE-1.2273          24.7615       NO       
      PLATE-1.2274          31.7725       NO       
      PLATE-1.2275          35.7276       NO       
      PLATE-1.2276          35.7592       NO       
      PLATE-1.2325          43.1169       NO       
      PLATE-1.2329          40.3778       NO       
      PLATE-1.2330          42.9544       NO       
      PLATE-1.2331          44.9834       NO       
      PLATE-1.2332          43.5707       NO       
      PLATE-1.2333          37.8261       NO       
      PLATE-1.2334          39.8917       NO       
      PLATE-1.2335          41.6699       NO       
      PLATE-1.2336          40.5552       NO       
      PLATE-1.2337           35.224       NO       
      PLATE-1.2338          36.9525       NO       
      PLATE-1.2339          38.7151       NO       
      PLATE-1.2340          37.9919       NO       
      PLATE-1.2341          31.6768       NO       
      PLATE-1.2342          33.9522       NO       
      PLATE-1.2343          36.2023       NO       
      PLATE-1.2344          36.1041       NO       
      PLATE-1.2345          24.1957       NO       
      PLATE-1.2346          30.7516       NO       
      PLATE-1.2347          34.4888       NO       
      PLATE-1.2348          34.5861       NO       
      PLATE-1.2397          42.4876       NO       
      PLATE-1.2398          44.0278       NO       
      PLATE-1.2401          39.7745       NO       
      PLATE-1.2402          41.0367       NO       
      PLATE-1.2403          43.3781       NO       
      PLATE-1.2404          42.6086       NO       
      PLATE-1.2405          37.2388       NO       
      PLATE-1.2406          38.2291       NO       
      PLATE-1.2407          40.3092       NO       
      PLATE-1.2408            39.72       NO       
      PLATE-1.2409          34.6234       NO       
      PLATE-1.2410          35.4838       NO       
      PLATE-1.2411          37.5629       NO       
      PLATE-1.2412          37.2402       NO       
      PLATE-1.2413          30.9179       NO       
      PLATE-1.2414          32.6217       NO       
      PLATE-1.2415          35.2744       NO       
      PLATE-1.2416          35.3431       NO       
      PLATE-1.2417          23.7291       NO       
      PLATE-1.2418           29.902       NO       
      PLATE-1.2419          33.9241       NO       
      PLATE-1.2420          34.1525       NO       
      PLATE-1.2468             44.4       NO       
      PLATE-1.2469          43.8028       NO       
      PLATE-1.2470          43.0901       NO       
      PLATE-1.2471          35.9595       NO       
      PLATE-1.2472          35.2442       NO       
      PLATE-1.2473           34.412       NO       
      PLATE-1.2474          33.5881       NO       
      PLATE-1.2475          32.8099       NO       
      PLATE-1.2476          32.0806       NO       
      PLATE-1.2477           31.412       NO       
      PLATE-1.2478          30.8454       NO       
      PLATE-1.2479          30.4572       NO       
      PLATE-1.2480           29.948       NO       
      PLATE-1.2521          43.0899       NO       
      PLATE-1.2522           43.831       NO       
      PLATE-1.2523           44.721       NO       
      PLATE-1.2531          29.9362       NO       
      PLATE-1.2532          30.3633       NO       
      PLATE-1.2533          30.8378       NO       
      PLATE-1.2534          31.4415       NO       
      PLATE-1.2535          32.1301       NO       
      PLATE-1.2536          32.8744       NO       
      PLATE-1.2537          33.6781       NO       
      PLATE-1.2538          34.5638       NO       
      PLATE-1.2539          35.5076       NO       
      PLATE-1.2540          36.3286       NO       
      PLATE-1.6610          43.2412       NO       
      PLATE-1.6620          42.1216       NO       
      PLATE-1.6630          41.7001       NO       
      PLATE-1.6640          41.6949       NO       
      PLATE-1.6650          42.1102       NO       
      PLATE-1.6660          43.2581       NO       
      PLATE-1.6906          44.2596       NO       
      PLATE-1.6907          42.6108       NO       
      PLATE-1.6908          41.7598       NO       
      PLATE-1.6909          41.6168       NO       
      PLATE-1.6910          41.6823       NO       
      PLATE-1.6911          42.3764       NO       
      PLATE-1.6912          43.7931       NO       
      PLATE-1.7392          44.4364       NO       
      PLATE-1.7425          41.2878       NO       
      PLATE-1.7457           44.037       NO       
      PLATE-1.7458          39.1294       NO       
      PLATE-1.7489          44.9362       NO       
      PLATE-1.7490          42.0465       NO       
      PLATE-1.7491          37.6689       NO       
      PLATE-1.7521          44.9428       NO       
      PLATE-1.7522          43.3658       NO       
      PLATE-1.7523          40.7179       NO       
      PLATE-1.7524          36.7422       NO       
      PLATE-1.7553          44.8801       NO       
      PLATE-1.7554          43.8833       NO       
      PLATE-1.7555          42.3848       NO       
      PLATE-1.7556          39.9234       NO       
      PLATE-1.7557          36.2509       NO       
      PLATE-1.7586          44.3181       NO       
      PLATE-1.7587          43.3373       NO       
      PLATE-1.7588          41.9008       NO       
      PLATE-1.7589          39.5819       NO       
      PLATE-1.7590          36.1361       NO       
      PLATE-1.7619          44.2077       NO       
      PLATE-1.7620          43.2429       NO       
      PLATE-1.7621           41.853       NO       
      PLATE-1.7622           39.561       NO       
      PLATE-1.7623          36.1579       NO       
      PLATE-1.7652          44.2399       NO       
      PLATE-1.7653          43.2787       NO       
      PLATE-1.7654          41.9009       NO       
      PLATE-1.7655          39.7096       NO       
      PLATE-1.7656          36.4633       NO       
      PLATE-1.7685          44.6296       NO       
      PLATE-1.7686          43.6853       NO       
      PLATE-1.7687          42.3456       NO       
      PLATE-1.7688           40.231       NO       
      PLATE-1.7689          37.0987       NO       
      PLATE-1.7719          44.4817       NO       
      PLATE-1.7720          43.1781       NO       
      PLATE-1.7721          41.1246       NO       
      PLATE-1.7722          38.0703       NO       
      PLATE-1.7753          44.4351       NO       
      PLATE-1.7754          42.4175       NO       
      PLATE-1.7755          39.3937       NO       
      PLATE-1.7787          44.1589       NO       
      PLATE-1.7788          41.0911       NO       
      PLATE-1.7821          43.1953       NO       
      PLATE-1.8019          44.7915       NO       
      PLATE-1.8052          42.1059       NO       
      PLATE-1.8084          43.0927       NO       
      PLATE-1.8085          40.2588       NO       
      PLATE-1.8116          43.9269       NO       
      PLATE-1.8117          41.6447       NO       
      PLATE-1.8118          39.0459       NO       
      PLATE-1.8148          44.4661       NO       
      PLATE-1.8149          42.8925       NO       
      PLATE-1.8150          40.7604       NO       
      PLATE-1.8151          38.3414       NO       
      PLATE-1.8180          44.9906       NO       
      PLATE-1.8181           43.873       NO       
      PLATE-1.8182          42.3677       NO       
      PLATE-1.8183          40.3505       NO       
      PLATE-1.8184          38.0689       NO       
      PLATE-1.8213           44.836       NO       
      PLATE-1.8214          43.7437       NO       
      PLATE-1.8215          42.2916       NO       
      PLATE-1.8216          40.3172       NO       
      PLATE-1.8217          38.0613       NO       
      PLATE-1.8246          44.8608       NO       
      PLATE-1.8247          43.7737       NO       
      PLATE-1.8248          42.3318       NO       
      PLATE-1.8249          40.4196       NO       
      PLATE-1.8250          38.2589       NO       
      PLATE-1.8280          44.1662       NO       
      PLATE-1.8281          42.7638       NO       
      PLATE-1.8282          40.9124       NO       
      PLATE-1.8283            38.82       NO       
      PLATE-1.8313          44.9814       NO       
      PLATE-1.8314          43.6073       NO       
      PLATE-1.8315          41.7954       NO       
      PLATE-1.8316          39.7447       NO       
      PLATE-1.8347           44.891       NO       
      PLATE-1.8348          43.0896       NO       
      PLATE-1.8349           41.046       NO       
      PLATE-1.8381          44.8286       NO       
      PLATE-1.8382          42.7472       NO       
      PLATE-1.8415          44.8859       NO       
      PLATE-1.8646          44.0675       NO       
      PLATE-1.8678          43.8568       NO       
      PLATE-1.8679          41.9598       NO       
      PLATE-1.8710          43.9759       NO       
      PLATE-1.8711          42.3203       NO       
      PLATE-1.8712          40.5516       NO       
      PLATE-1.8742          44.2417       NO       
      PLATE-1.8743          42.9382       NO       
      PLATE-1.8744          41.3688       NO       
      PLATE-1.8745          39.7002       NO       
      PLATE-1.8774          44.7211       NO       
      PLATE-1.8775          43.6689       NO       
      PLATE-1.8776          42.4096       NO       
      PLATE-1.8777          40.9089       NO       
      PLATE-1.8778          39.3181       NO       
      PLATE-1.8807          44.5871       NO       
      PLATE-1.8808           43.555       NO       
      PLATE-1.8809          42.3309       NO       
      PLATE-1.8810          40.8659       NO       
      PLATE-1.8811          39.2901       NO       
      PLATE-1.8840          44.6159       NO       
      PLATE-1.8841          43.5879       NO       
      PLATE-1.8842          42.3708       NO       
      PLATE-1.8843          40.9336       NO       
      PLATE-1.8844          39.4128       NO       
      PLATE-1.8874          43.9915       NO       
      PLATE-1.8875          42.8023       NO       
      PLATE-1.8876          41.4023       NO       
      PLATE-1.8877          39.9213       NO       
      PLATE-1.8907          44.8151       NO       
      PLATE-1.8908          43.6454       NO       
      PLATE-1.8909          42.2695       NO       
      PLATE-1.8910           40.812       NO       
      PLATE-1.8941          44.9222       NO       
      PLATE-1.8942          43.5516       NO       
      PLATE-1.8943          42.0981       NO       
      PLATE-1.8976          43.8064       NO       
      PLATE-1.9272          44.3308       NO       
      PLATE-1.9273           42.966       NO       
      PLATE-1.9303          44.9878       NO       
      PLATE-1.9304          43.9184       NO       
      PLATE-1.9305          42.7409       NO       
      PLATE-1.9306          41.4411       NO       
      PLATE-1.9335          44.9055       NO       
      PLATE-1.9336          43.9295       NO       
      PLATE-1.9337          42.8856       NO       
      PLATE-1.9338          41.7486       NO       
      PLATE-1.9339          40.5019       NO       
      PLATE-1.9368          44.3454       NO       
      PLATE-1.9369          43.3837       NO       
      PLATE-1.9370          42.3621       NO       
      PLATE-1.9371          41.2579       NO       
      PLATE-1.9372          40.0535       NO       
      PLATE-1.9401          44.2371       NO       
      PLATE-1.9402          43.2894       NO       
      PLATE-1.9403           42.287       NO       
      PLATE-1.9404          41.2092       NO       
      PLATE-1.9405          40.0129       NO       
      PLATE-1.9434          44.2706       NO       
      PLATE-1.9435          43.3259       NO       
      PLATE-1.9436          42.3276       NO       
      PLATE-1.9437          41.2551       NO       
      PLATE-1.9438            40.09       NO       
      PLATE-1.9467          44.6741       NO       
      PLATE-1.9468          43.7423       NO       
      PLATE-1.9469          42.7606       NO       
      PLATE-1.9470          41.7083       NO       
      PLATE-1.9471          40.5661       NO       
      PLATE-1.9501          44.5696       NO       
      PLATE-1.9502          43.6013       NO       
      PLATE-1.9503          42.5634       NO       
      PLATE-1.9504          41.4358       NO       
      PLATE-1.9535           44.866       NO       
      PLATE-1.9536          43.8355       NO       
      PLATE-1.9537           42.713       NO       
      PLATE-1.9570          44.4282       NO       
      PLATE-1.9604          44.3572       NO       
      PLATE-1.9866          44.6782       NO       
      PLATE-1.9867          43.5253       NO       
      PLATE-1.9897          44.7775       NO       
      PLATE-1.9898          43.9155       NO       
      PLATE-1.9899          43.0608       NO       
      PLATE-1.9900           41.938       NO       
      PLATE-1.9929          44.6437       NO       
      PLATE-1.9930          43.7415       NO       
      PLATE-1.9931          42.8885       NO       
      PLATE-1.9932          42.0472       NO       
      PLATE-1.9933          40.9505       NO       
      PLATE-1.9962          44.1059       NO       
      PLATE-1.9963          43.2128       NO       
      PLATE-1.9964          42.3695       NO       
      PLATE-1.9965          41.5407       NO       
      PLATE-1.9966          40.4654       NO       
      PLATE-1.9994          44.9287       NO       
      PLATE-1.9995          44.0155       NO       
      PLATE-1.9996          43.1318       NO       
      PLATE-1.9997          42.2983       NO       
      PLATE-1.9998          41.4814       NO       
      PLATE-1.9999           40.418       NO       
     PLATE-1.10027          44.9633       NO       
     PLATE-1.10028          44.0524       NO       
     PLATE-1.10029          43.1708       NO       
     PLATE-1.10030          42.3395       NO       
     PLATE-1.10031          41.5252       NO       
     PLATE-1.10032            40.47       NO       
     PLATE-1.10061          44.4672       NO       
     PLATE-1.10062          43.5962       NO       
     PLATE-1.10063           42.774       NO       
     PLATE-1.10064          41.9706       NO       
     PLATE-1.10065          40.9281       NO       
     PLATE-1.10095          44.4247       NO       
     PLATE-1.10096          43.6131       NO       
     PLATE-1.10097          42.8204       NO       
     PLATE-1.10098          41.7866       NO       
     PLATE-1.10129          44.8715       NO       
     PLATE-1.10130          44.0882       NO       
     PLATE-1.10131          43.0595       NO       
     PLATE-1.10164          44.7816       NO       
     PLATE-1.10198          43.0523       NO       
     PLATE-1.10461          44.0496       NO       
     PLATE-1.10491           44.867       NO       
     PLATE-1.10492          44.2332       NO       
     PLATE-1.10493          43.6939       NO       
     PLATE-1.10494          42.4393       NO       
     PLATE-1.10523          44.6803       NO       
     PLATE-1.10524          43.8461       NO       
     PLATE-1.10525          43.2154       NO       
     PLATE-1.10526          42.6772       NO       
     PLATE-1.10527          41.4345       NO       
     PLATE-1.10556          44.1576       NO       
     PLATE-1.10557          43.3298       NO       
     PLATE-1.10558          42.7037       NO       
     PLATE-1.10559            42.17       NO       
     PLATE-1.10560          40.9369       NO       
     PLATE-1.10588            44.98       NO       
     PLATE-1.10589           44.079       NO       
     PLATE-1.10590          43.2587       NO       
     PLATE-1.10591          42.6395       NO       
     PLATE-1.10592          42.1109       NO       
     PLATE-1.10593          40.8862       NO       
     PLATE-1.10622          44.1182       NO       
     PLATE-1.10623          43.2999       NO       
     PLATE-1.10624          42.6823       NO       
     PLATE-1.10625          42.1552       NO       
     PLATE-1.10626           40.932       NO       
     PLATE-1.10655           44.541       NO       
     PLATE-1.10656          43.7318       NO       
     PLATE-1.10657          43.1233       NO       
     PLATE-1.10658          42.6046       NO       
     PLATE-1.10659          41.3873       NO       
     PLATE-1.10689          44.5653       NO       
     PLATE-1.10690          43.9682       NO       
     PLATE-1.10691          43.4599       NO       
     PLATE-1.10692          42.2463       NO       
     PLATE-1.10724          44.7371       NO       
     PLATE-1.10725          43.5253       NO       
     PLATE-1.10792           41.748       NO       
     PLATE-1.11088          44.1822       NO       
     PLATE-1.11119          44.8499       NO       
     PLATE-1.11120          44.7777       NO       
     PLATE-1.11121          43.1919       NO       
     PLATE-1.11151          44.5491       NO       
     PLATE-1.11152          44.3584       NO       
     PLATE-1.11153          44.2875       NO       
     PLATE-1.11154          42.7091       NO       
     PLATE-1.11184          44.4958       NO       
     PLATE-1.11185            44.31       NO       
     PLATE-1.11186          44.2398       NO       
     PLATE-1.11187          42.6631       NO       
     PLATE-1.11217          44.5405       NO       
     PLATE-1.11218          44.3606       NO       
     PLATE-1.11219          44.2958       NO       
     PLATE-1.11220          42.7257       NO       
     PLATE-1.11250          44.9896       NO       
     PLATE-1.11251           44.821       NO       
     PLATE-1.11252          44.7658       NO       
     PLATE-1.11253          43.2023       NO       
     PLATE-1.11286          44.0863       NO       
     PLATE-1.11386          40.5165       NO       
     PLATE-1.11980          39.4883       NO       
     PLATE-1.12574          38.8892       NO       
     PLATE-1.13168          38.5469       NO       
     PLATE-1.14223          44.4366       NO       
     PLATE-1.14553          41.2879       NO       
     PLATE-1.14586          44.7916       NO       
     PLATE-1.14882          44.0364       NO       
     PLATE-1.14883          39.1293       NO       
     PLATE-1.14916           42.106       NO       
     PLATE-1.14949          44.0676       NO       
     PLATE-1.15211          44.9361       NO       
     PLATE-1.15212          42.0465       NO       
     PLATE-1.15213          37.6688       NO       
     PLATE-1.15245          43.0925       NO       
     PLATE-1.15246          40.2588       NO       
     PLATE-1.15278          43.8599       NO       
     PLATE-1.15279          41.9603       NO       
     PLATE-1.15311          44.3483       NO       
     PLATE-1.15312          42.9681       NO       
     PLATE-1.15344          44.7631       NO       
     PLATE-1.15345          43.5928       NO       
     PLATE-1.15378          44.4607       NO       
     PLATE-1.15540          44.9422       NO       
     PLATE-1.15541          43.3658       NO       
     PLATE-1.15542          40.7182       NO       
     PLATE-1.15543          36.7421       NO       
     PLATE-1.15574          43.9267       NO       
     PLATE-1.15575          41.6449       NO       
     PLATE-1.15576          39.0461       NO       
     PLATE-1.15607          43.9775       NO       
     PLATE-1.15608          42.3235       NO       
     PLATE-1.15609          40.5519       NO       
     PLATE-1.15639          44.9887       NO       
     PLATE-1.15640          43.9264       NO       
     PLATE-1.15641          42.7598       NO       
     PLATE-1.15642          41.4433       NO       
     PLATE-1.15672          44.7855       NO       
     PLATE-1.15673          43.9537       NO       
     PLATE-1.15674          43.1493       NO       
     PLATE-1.15675          42.0084       NO       
     PLATE-1.15705          44.8938       NO       
     PLATE-1.15706          44.3461       NO       
     PLATE-1.15707          43.9731       NO       
     PLATE-1.15708          42.8641       NO       
     PLATE-1.15869            44.88       NO       
     PLATE-1.15870          43.8832       NO       
     PLATE-1.15871          42.3847       NO       
     PLATE-1.15872          39.9234       NO       
     PLATE-1.15873          36.2509       NO       
     PLATE-1.15903           44.466       NO       
     PLATE-1.15904          42.8929       NO       
     PLATE-1.15905          40.7604       NO       
     PLATE-1.15906          38.3414       NO       
     PLATE-1.15936           44.242       NO       
     PLATE-1.15937          42.9392       NO       
     PLATE-1.15938          41.3723       NO       
     PLATE-1.15939          39.7006       NO       
     PLATE-1.15968          44.9056       NO       
     PLATE-1.15969          43.9309       NO       
     PLATE-1.15970          42.8942       NO       
     PLATE-1.15971          41.7683       NO       
     PLATE-1.15972          40.5043       NO       
     PLATE-1.16001          44.6441       NO       
     PLATE-1.16002          43.7504       NO       
     PLATE-1.16003          42.9283       NO       
     PLATE-1.16004           42.138       NO       
     PLATE-1.16005          41.0242       NO       
     PLATE-1.16034          44.6836       NO       
     PLATE-1.16035          43.8741       NO       
     PLATE-1.16036          43.3309       NO       
     PLATE-1.16037          42.9629       NO       
     PLATE-1.16038           41.869       NO       
     PLATE-1.16071          44.3837       NO       
     PLATE-1.16199           44.318       NO       
     PLATE-1.16200          43.3373       NO       
     PLATE-1.16201          41.9008       NO       
     PLATE-1.16202          39.5819       NO       
     PLATE-1.16203          36.1362       NO       
     PLATE-1.16232          44.9908       NO       
     PLATE-1.16233           43.873       NO       
     PLATE-1.16234          42.3676       NO       
     PLATE-1.16235          40.3509       NO       
     PLATE-1.16236          38.0688       NO       
     PLATE-1.16265          44.7212       NO       
     PLATE-1.16266          43.6694       NO       
     PLATE-1.16267          42.4111       NO       
     PLATE-1.16268          40.9126       NO       
     PLATE-1.16269          39.3186       NO       
     PLATE-1.16298          44.3454       NO       
     PLATE-1.16299           43.385       NO       
     PLATE-1.16300          42.3714       NO       
     PLATE-1.16301          41.2786       NO       
     PLATE-1.16302          40.0559       NO       
     PLATE-1.16331          44.1068       NO       
     PLATE-1.16332           43.222       NO       
     PLATE-1.16333          42.4105       NO       
     PLATE-1.16334           41.634       NO       
     PLATE-1.16335           40.542       NO       
     PLATE-1.16364          44.1612       NO       
     PLATE-1.16365          43.3588       NO       
     PLATE-1.16366           42.822       NO       
     PLATE-1.16367          42.4609       NO       
     PLATE-1.16368          41.3813       NO       
     PLATE-1.16398          44.6108       NO       
     PLATE-1.16399          44.5506       NO       
     PLATE-1.16400           44.632       NO       
     PLATE-1.16401          43.9172       NO       
     PLATE-1.16529          44.2083       NO       
     PLATE-1.16530          43.2438       NO       
     PLATE-1.16531          41.8529       NO       
     PLATE-1.16532          39.5611       NO       
     PLATE-1.16533           36.158       NO       
     PLATE-1.16562           44.836       NO       
     PLATE-1.16563          43.7431       NO       
     PLATE-1.16564          42.2914       NO       
     PLATE-1.16565          40.3175       NO       
     PLATE-1.16566          38.0612       NO       
     PLATE-1.16595          44.5868       NO       
     PLATE-1.16596          43.5545       NO       
     PLATE-1.16597          42.3323       NO       
     PLATE-1.16598          40.8697       NO       
     PLATE-1.16599          39.2905       NO       
