     PLATE-1.16904          29.5562       NO       
     PLATE-1.16905          28.5638       NO       
     PLATE-1.16906          28.0839       NO       
     PLATE-1.16907           28.044       NO       
     PLATE-1.16908          28.1574       NO       
     PLATE-1.16909          28.7841       NO       
     PLATE-1.16910          30.0112       NO       
     PLATE-1.16911          32.0075       NO       
     PLATE-1.16912          35.0809       NO       
     PLATE-1.16913          39.7757       NO       
     PLATE-1.16919          43.7728       NO       
     PLATE-1.16920          39.2555       NO       
     PLATE-1.16921          36.0579       NO       
     PLATE-1.16922          33.8057       NO       
     PLATE-1.16923          32.2818       NO       
     PLATE-1.16924          31.3453       NO       
     PLATE-1.16925          30.9261       NO       
     PLATE-1.16926          30.9018       NO       
     PLATE-1.16927          31.0957       NO       
     PLATE-1.16928          31.8278       NO       
     PLATE-1.16929          33.1898       NO       
     PLATE-1.16930          35.3569       NO       
     PLATE-1.16931          38.6322       NO       
     PLATE-1.16932          43.5368       NO       
     PLATE-1.16939           42.342       NO       
     PLATE-1.16940          39.4109       NO       
     PLATE-1.16941          37.3313       NO       
     PLATE-1.16942          35.9278       NO       
     PLATE-1.16943          35.0904       NO       
     PLATE-1.16944          34.7689       NO       
     PLATE-1.16945          34.7676       NO       
     PLATE-1.16946           35.072       NO       
     PLATE-1.16947           35.935       NO       
     PLATE-1.16948          37.4521       NO       
     PLATE-1.16949          39.7925       NO       
     PLATE-1.16950          43.2433       NO       
     PLATE-1.16959          43.5204       NO       
     PLATE-1.16960          41.7317       NO       
     PLATE-1.16961          40.5457       NO       
     PLATE-1.16962          39.8848       NO       
     PLATE-1.16963          39.7214       NO       
     PLATE-1.16964          39.7548       NO       
     PLATE-1.16965           40.214       NO       
     PLATE-1.16966          41.2359       NO       
     PLATE-1.16967           42.914       NO       
     PLATE-1.17050          44.1248       NO       
     PLATE-1.17057          44.2098       NO       
     PLATE-1.17058          42.0644       NO       
     PLATE-1.17059          40.1474       NO       
     PLATE-1.17060          35.2721       NO       
     PLATE-1.17066          41.1132       NO       
     PLATE-1.17067          37.8457       NO       
     PLATE-1.17068           35.884       NO       
     PLATE-1.17069          34.2689       NO       
     PLATE-1.17070          30.1918       NO       
     PLATE-1.17075          41.2541       NO       
     PLATE-1.17076          36.7813       NO       
     PLATE-1.17077          33.7139       NO       
     PLATE-1.17078          31.9413       NO       
     PLATE-1.17079          30.5747       NO       
     PLATE-1.17080          27.0556       NO       
     PLATE-1.17084           43.848       NO       
     PLATE-1.17085           38.166       NO       
     PLATE-1.17086          33.8827       NO       
     PLATE-1.17087          31.0014       NO       
     PLATE-1.17088           29.387       NO       
     PLATE-1.17089          28.2043       NO       
     PLATE-1.17090          25.0659       NO       
     PLATE-1.17094          41.6031       NO       
     PLATE-1.17095          36.0888       NO       
     PLATE-1.17096          31.9809       NO       
     PLATE-1.17097          29.2553       NO       
     PLATE-1.17098          27.7645       NO       
     PLATE-1.17099          26.7172       NO       
     PLATE-1.17100          23.8377       NO       
     PLATE-1.17104          40.1255       NO       
     PLATE-1.17105          34.7791       NO       
     PLATE-1.17106          30.8205       NO       
     PLATE-1.17107          28.2179       NO       
     PLATE-1.17108          26.8235       NO       
     PLATE-1.17109          25.8768       NO       
     PLATE-1.17110          23.1715       NO       
     PLATE-1.17114          39.2773       NO       
     PLATE-1.17115          34.0907       NO       
     PLATE-1.17116          30.2562       NO       
     PLATE-1.17117          27.7478       NO       
     PLATE-1.17118          26.4293       NO       
     PLATE-1.17119          25.5604       NO       
     PLATE-1.17120           22.966       NO       
     PLATE-1.17124            38.98       NO       
     PLATE-1.17125          33.9427       NO       
     PLATE-1.17126          30.2006       NO       
     PLATE-1.17127          27.7103       NO       
     PLATE-1.17128          26.4071       NO       
     PLATE-1.17129          25.5527       NO       
     PLATE-1.17130           22.976       NO       
     PLATE-1.17134          38.9826       NO       
     PLATE-1.17135          33.9786       NO       
     PLATE-1.17136          30.2671       NO       
     PLATE-1.17137          27.8485       NO       
     PLATE-1.17138           26.604       NO       
     PLATE-1.17139          25.8077       NO       
     PLATE-1.17140           23.284       NO       
     PLATE-1.17144          39.3063       NO       
     PLATE-1.17145          34.4537       NO       
     PLATE-1.17146            30.83       NO       
     PLATE-1.17147          28.4708       NO       
     PLATE-1.17148          27.2785       NO       
     PLATE-1.17149          26.5328       NO       
     PLATE-1.17150          24.0233       NO       
     PLATE-1.17154          40.1366       NO       
     PLATE-1.17155          35.4552       NO       
     PLATE-1.17156          31.9212       NO       
     PLATE-1.17157          29.6205       NO       
     PLATE-1.17158          28.4815       NO       
     PLATE-1.17159          27.7851       NO       
     PLATE-1.17160          25.2559       NO       
     PLATE-1.17164          41.5095       NO       
     PLATE-1.17165          37.0428       NO       
     PLATE-1.17166          33.6224       NO       
     PLATE-1.17167          31.3942       NO       
     PLATE-1.17168          30.3231       NO       
     PLATE-1.17169          29.6861       NO       
     PLATE-1.17170          27.1065       NO       
     PLATE-1.17174           43.514       NO       
     PLATE-1.17175          39.3449       NO       
     PLATE-1.17176          36.0959       NO       
     PLATE-1.17177          33.9816       NO       
     PLATE-1.17178          33.0181       NO       
     PLATE-1.17179            32.47       NO       
     PLATE-1.17180          29.8134       NO       
     PLATE-1.17185          42.6274       NO       
     PLATE-1.17186          39.6555       NO       
     PLATE-1.17187          37.7352       NO       
     PLATE-1.17188          36.9231       NO       
     PLATE-1.17189           36.472       NO       
     PLATE-1.17190          33.7809       NO       
     PLATE-1.17196          44.7325       NO       
     PLATE-1.17197          43.1602       NO       
     PLATE-1.17198           42.585       NO       
     PLATE-1.17199          42.2647       NO       
     PLATE-1.17200          39.6333       NO       
     PLATE-1.17231          44.3063       NO       
     PLATE-1.17236          42.6628       NO       
     PLATE-1.17241          41.2603       NO       
     PLATE-1.17246          40.0221       NO       
     PLATE-1.17251          38.9426       NO       
     PLATE-1.17256          38.0851       NO       
     PLATE-1.17261          37.5452       NO       
     PLATE-1.17266          36.9073       NO       
     PLATE-1.17311          36.8766       NO       
     PLATE-1.17312          37.2663       NO       
     PLATE-1.17313           37.755       NO       
     PLATE-1.17314          38.5984       NO       
     PLATE-1.17315          39.6645       NO       
     PLATE-1.17316           40.865       NO       
     PLATE-1.17317          42.1921       NO       
     PLATE-1.17318          43.7192       NO       
     PLATE-1.17423          40.3711       NO       
     PLATE-1.17456          44.4347       NO       
     PLATE-1.17457          36.4043       NO       
     PLATE-1.17490          41.2862       NO       
     PLATE-1.17491          33.8102       NO       
     PLATE-1.17523          44.0197       NO       
     PLATE-1.17524          39.1279       NO       
     PLATE-1.17525          32.1649       NO       
     PLATE-1.17556          44.8992       NO       
     PLATE-1.17557          42.0286       NO       
     PLATE-1.17558          37.6676       NO       
     PLATE-1.17559          31.2352       NO       
     PLATE-1.17589           44.885       NO       
     PLATE-1.17590          43.3294       NO       
     PLATE-1.17591          40.7013       NO       
     PLATE-1.17592          36.7407       NO       
     PLATE-1.17593          30.8921       NO       
     PLATE-1.17622          44.8043       NO       
     PLATE-1.17623          43.8284       NO       
     PLATE-1.17624          42.3501       NO       
     PLATE-1.17625          39.9072       NO       
     PLATE-1.17626           36.249       NO       
     PLATE-1.17627          30.8865       NO       
     PLATE-1.17656          44.2462       NO       
     PLATE-1.17657          43.2857       NO       
     PLATE-1.17658          41.8677       NO       
     PLATE-1.17659          39.5663       NO       
     PLATE-1.17660          36.1347       NO       
     PLATE-1.17661          31.1896       NO       
     PLATE-1.17690          44.1419       NO       
     PLATE-1.17691          43.1959       NO       
     PLATE-1.17692          41.8204       NO       
     PLATE-1.17693          39.5458       NO       
     PLATE-1.17694          36.1566       NO       
     PLATE-1.17695          32.0223       NO       
     PLATE-1.17724          44.1766       NO       
     PLATE-1.17725          43.2332       NO       
     PLATE-1.17726          41.8719       NO       
     PLATE-1.17727          39.6961       NO       
     PLATE-1.17728          36.4622       NO       
     PLATE-1.17729          33.4382       NO       
     PLATE-1.17758          44.5831       NO       
     PLATE-1.17759          43.6524       NO       
     PLATE-1.17760          42.3259       NO       
     PLATE-1.17761          40.2227       NO       
     PLATE-1.17762          37.0981       NO       
     PLATE-1.17763          35.5523       NO       
     PLATE-1.17793          44.4724       NO       
     PLATE-1.17794          43.1742       NO       
     PLATE-1.17795          41.1237       NO       
     PLATE-1.17796          38.0713       NO       
     PLATE-1.17797          38.5831       NO       
     PLATE-1.17828          44.4194       NO       
     PLATE-1.17829          42.4095       NO       
     PLATE-1.17830          39.4029       NO       
     PLATE-1.17831          42.8719       NO       
     PLATE-1.17863          44.1088       NO       
     PLATE-1.17864          41.1283       NO       
     PLATE-1.17898          43.3011       NO       
     PLATE-1.18069          43.5647       NO       
     PLATE-1.18103          39.2488       NO       
     PLATE-1.18136          44.7898       NO       
     PLATE-1.18137          36.3714       NO       
     PLATE-1.18170          42.1039       NO       
     PLATE-1.18171          34.5103       NO       
     PLATE-1.18203          43.0755       NO       
     PLATE-1.18204          40.2573       NO       
     PLATE-1.18205          33.4184       NO       
     PLATE-1.18236          43.8912       NO       
     PLATE-1.18237          41.6276       NO       
     PLATE-1.18238          39.0445       NO       
     PLATE-1.18239          32.9562       NO       
     PLATE-1.18269          44.4126       NO       
     PLATE-1.18270          42.8586       NO       
     PLATE-1.18271          40.7439       NO       
     PLATE-1.18272          38.3404       NO       
     PLATE-1.18273          32.9287       NO       
     PLATE-1.18302          44.9208       NO       
     PLATE-1.18303          43.8222       NO       
     PLATE-1.18304          42.3355       NO       
     PLATE-1.18305          40.3351       NO       
     PLATE-1.18306          38.0675       NO       
     PLATE-1.18307          33.1493       NO       
     PLATE-1.18336          44.7703       NO       
     PLATE-1.18337          43.6958       NO       
     PLATE-1.18338          42.2614       NO       
     PLATE-1.18339          40.3018       NO       
     PLATE-1.18340          38.0598       NO       
     PLATE-1.18341            33.92       NO       
     PLATE-1.18370           44.796       NO       
     PLATE-1.18371          43.7263       NO       
     PLATE-1.18372          42.3021       NO       
     PLATE-1.18373          40.4054       NO       
     PLATE-1.18374          38.2576       NO       
     PLATE-1.18375          35.2875       NO       
     PLATE-1.18405          44.1206       NO       
     PLATE-1.18406          42.7352       NO       
     PLATE-1.18407          40.8988       NO       
     PLATE-1.18408          38.8187       NO       
     PLATE-1.18409          37.3586       NO       
     PLATE-1.18439          44.9258       NO       
     PLATE-1.18440          43.5707       NO       
     PLATE-1.18441           41.779       NO       
     PLATE-1.18442          39.7447       NO       
     PLATE-1.18443          40.3358       NO       
     PLATE-1.18474          44.8202       NO       
     PLATE-1.18475          43.0595       NO       
     PLATE-1.18476          41.0537       NO       
     PLATE-1.18477          44.4822       NO       
     PLATE-1.18509          44.7721       NO       
     PLATE-1.18510          42.7795       NO       
     PLATE-1.18544          44.9748       NO       
     PLATE-1.18749          42.9732       NO       
     PLATE-1.18783          39.8733       NO       
     PLATE-1.18816          44.0656       NO       
     PLATE-1.18817          37.8233       NO       
     PLATE-1.18849           43.838       NO       
     PLATE-1.18850          41.9586       NO       
     PLATE-1.18851          36.5818       NO       
     PLATE-1.18882          43.9404       NO       
     PLATE-1.18883           42.302       NO       
     PLATE-1.18884          40.5494       NO       
     PLATE-1.18885          36.0014       NO       
     PLATE-1.18915          44.1876       NO       
     PLATE-1.18916          42.9029       NO       
     PLATE-1.18917          41.3517       NO       
     PLATE-1.18918          39.6987       NO       
     PLATE-1.18919           35.951       NO       
     PLATE-1.18948          44.6506       NO       
     PLATE-1.18949          43.6178       NO       
     PLATE-1.18950          42.3766       NO       
     PLATE-1.18951          40.8922       NO       
     PLATE-1.18952          39.3167       NO       
     PLATE-1.18953          36.0858       NO       
     PLATE-1.18982          44.5206       NO       
     PLATE-1.18983          43.5063       NO       
     PLATE-1.18984          42.2998       NO       
     PLATE-1.18985          40.8494       NO       
     PLATE-1.18986          39.2885       NO       
     PLATE-1.18987          36.7861       NO       
     PLATE-1.19016            44.55       NO       
     PLATE-1.19017          43.5397       NO       
     PLATE-1.19018          42.3401       NO       
     PLATE-1.19019           40.918       NO       
     PLATE-1.19020          39.4114       NO       
     PLATE-1.19021          38.0859       NO       
     PLATE-1.19050          44.9372       NO       
     PLATE-1.19051          43.9441       NO       
     PLATE-1.19052           42.771       NO       
     PLATE-1.19053          41.3863       NO       
     PLATE-1.19054          39.9198       NO       
     PLATE-1.19055          40.0739       NO       
     PLATE-1.19085          44.7568       NO       
     PLATE-1.19086          43.6064       NO       
     PLATE-1.19087            42.25       NO       
     PLATE-1.19088          40.8118       NO       
     PLATE-1.19089          42.9156       NO       
     PLATE-1.19120          44.8582       NO       
     PLATE-1.19121          43.5224       NO       
     PLATE-1.19122          42.1021       NO       
     PLATE-1.19156          43.8247       NO       
     PLATE-1.19429          43.6024       NO       
     PLATE-1.19463           41.425       NO       
     PLATE-1.19495          44.3106       NO       
     PLATE-1.19496          42.9639       NO       
     PLATE-1.19497           40.063       NO       
     PLATE-1.19527          44.9306       NO       
     PLATE-1.19528          43.8807       NO       
     PLATE-1.19529          42.7222       NO       
     PLATE-1.19530          41.4391       NO       
     PLATE-1.19531          39.3788       NO       
     PLATE-1.19560          44.8306       NO       
     PLATE-1.19561           43.875       NO       
     PLATE-1.19562          42.8493       NO       
     PLATE-1.19563          41.7303       NO       
     PLATE-1.19564          40.4997       NO       
     PLATE-1.19565          39.2928       NO       
     PLATE-1.19594          44.2738       NO       
     PLATE-1.19595          43.3312       NO       
     PLATE-1.19596          42.3284       NO       
     PLATE-1.19597          41.2408       NO       
     PLATE-1.19598          40.0517       NO       
     PLATE-1.19599          39.3503       NO       
     PLATE-1.19628          44.1695       NO       
     PLATE-1.19629          43.2398       NO       
     PLATE-1.19630          42.2555       NO       
     PLATE-1.19631          41.1924       NO       
     PLATE-1.19632          40.0112       NO       
     PLATE-1.19633          39.9613       NO       
     PLATE-1.19662          44.2039       NO       
     PLATE-1.19663          43.2769       NO       
     PLATE-1.19664          42.2964       NO       
     PLATE-1.19665          41.2396       NO       
     PLATE-1.19666          40.0884       NO       
     PLATE-1.19667          41.1619       NO       
     PLATE-1.19696          44.6099       NO       
     PLATE-1.19697           43.695       NO       
     PLATE-1.19698          42.7293       NO       
     PLATE-1.19699          41.6927       NO       
     PLATE-1.19700          40.5647       NO       
     PLATE-1.19701           43.016       NO       
     PLATE-1.19731          44.5179       NO       
     PLATE-1.19732          43.5664       NO       
     PLATE-1.19733           42.546       NO       
     PLATE-1.19734          41.4348       NO       
     PLATE-1.19766          44.8184       NO       
     PLATE-1.19767          43.8124       NO       
     PLATE-1.19768          42.7134       NO       
     PLATE-1.19802          44.4321       NO       
     PLATE-1.20141           44.658       NO       
     PLATE-1.20142          43.5239       NO       
     PLATE-1.20143          43.6831       NO       
     PLATE-1.20173           44.718       NO       
     PLATE-1.20174          43.8779       NO       
     PLATE-1.20175          43.0416       NO       
     PLATE-1.20176          41.9358       NO       
     PLATE-1.20177          42.9036       NO       
     PLATE-1.20206          44.5663       NO       
     PLATE-1.20207          43.6852       NO       
     PLATE-1.20208          42.8525       NO       
     PLATE-1.20209          42.0285       NO       
     PLATE-1.20210          40.9482       NO       
     PLATE-1.20211          42.7186       NO       
     PLATE-1.20239          44.9353       NO       
     PLATE-1.20240          44.0334       NO       
     PLATE-1.20241          43.1598       NO       
     PLATE-1.20242          42.3341       NO       
     PLATE-1.20243          41.5234       NO       
     PLATE-1.20244          40.4637       NO       
     PLATE-1.20245          42.7524       NO       
     PLATE-1.20273          44.8416       NO       
     PLATE-1.20274          43.9478       NO       
     PLATE-1.20275          43.0821       NO       
     PLATE-1.20276          42.2651       NO       
     PLATE-1.20277          41.4648       NO       
     PLATE-1.20278          40.4162       NO       
     PLATE-1.20279          43.2496       NO       
     PLATE-1.20307          44.8774       NO       
     PLATE-1.20308          43.9856       NO       
     PLATE-1.20309          43.1219       NO       
     PLATE-1.20310          42.3068       NO       
     PLATE-1.20311          41.5087       NO       
     PLATE-1.20312          40.4683       NO       
     PLATE-1.20313          44.3119       NO       
     PLATE-1.20342          44.4046       NO       
     PLATE-1.20343          43.5496       NO       
     PLATE-1.20344          42.7432       NO       
     PLATE-1.20345          41.9547       NO       
     PLATE-1.20346          40.9265       NO       
     PLATE-1.20377          44.3789       NO       
     PLATE-1.20378          43.5827       NO       
     PLATE-1.20379          42.8038       NO       
     PLATE-1.20380          41.7848       NO       
     PLATE-1.20412          44.8352       NO       
     PLATE-1.20413          44.0675       NO       
     PLATE-1.20414          43.0566       NO       
     PLATE-1.20448          44.7733       NO       
     PLATE-1.20788          44.0476       NO       
     PLATE-1.20819          44.8072       NO       
     PLATE-1.20820          44.1945       NO       
     PLATE-1.20821          43.6741       NO       
     PLATE-1.20822          42.4376       NO       
     PLATE-1.20852          44.6034       NO       
     PLATE-1.20853          43.7899       NO       
     PLATE-1.20854           43.178       NO       
     PLATE-1.20855          42.6589       NO       
     PLATE-1.20856          41.4329       NO       
     PLATE-1.20885          44.9734       NO       
     PLATE-1.20886          44.0841       NO       
     PLATE-1.20887          43.2766       NO       
     PLATE-1.20888           42.669       NO       
     PLATE-1.20889          42.1515       NO       
     PLATE-1.20890          40.9352       NO       
     PLATE-1.20919          44.8921       NO       
     PLATE-1.20920          44.0104       NO       
     PLATE-1.20921          43.2093       NO       
     PLATE-1.20922          42.6069       NO       
     PLATE-1.20923          42.0943       NO       
     PLATE-1.20924          40.8846       NO       
     PLATE-1.20953          44.9305       NO       
     PLATE-1.20954          44.0507       NO       
     PLATE-1.20955          43.2511       NO       
     PLATE-1.20956          42.6501       NO       
     PLATE-1.20957          42.1388       NO       
     PLATE-1.20958          40.9304       NO       
     PLATE-1.20988          44.4791       NO       
     PLATE-1.20989          43.6869       NO       
     PLATE-1.20990          43.0934       NO       
     PLATE-1.20991          42.5887       NO       
     PLATE-1.20992          41.3857       NO       
     PLATE-1.21023          44.5229       NO       
     PLATE-1.21024          43.9392       NO       
     PLATE-1.21025          43.4442       NO       
     PLATE-1.21026          42.2447       NO       
     PLATE-1.21059           44.715       NO       
     PLATE-1.21060          43.5198       NO       
     PLATE-1.21468          44.1808       NO       
     PLATE-1.21499          44.9918       NO       
     PLATE-1.21500          44.8117       NO       
     PLATE-1.21501          44.7582       NO       
     PLATE-1.21502          43.1901       NO       
     PLATE-1.21533          44.4968       NO       
     PLATE-1.21534          44.3231       NO       
     PLATE-1.21535          44.2685       NO       
     PLATE-1.21536          42.7072       NO       
     PLATE-1.21567          44.4458       NO       
     PLATE-1.21568          44.2751       NO       
     PLATE-1.21569           44.221       NO       
     PLATE-1.21570          42.6614       NO       
     PLATE-1.21601          44.4915       NO       
     PLATE-1.21602           44.328       NO       
     PLATE-1.21603          44.2788       NO       
     PLATE-1.21604           42.724       NO       
     PLATE-1.21635          44.9447       NO       
     PLATE-1.21636          44.7908       NO       
     PLATE-1.21637          44.7494       NO       
     PLATE-1.21638          43.2006       NO       
     PLATE-1.21672          44.0841       NO       
     PLATE-1.21809          44.8699       NO       
     PLATE-1.22455          44.0572       NO       
     PLATE-1.23101          43.6964       NO       
     PLATE-1.23747          43.3911       NO       
     PLATE-1.26501          40.0736       NO       
     PLATE-1.26534          44.4347       NO       
     PLATE-1.26535          43.9474       NO       
     PLATE-1.26841          36.2399       NO       
     PLATE-1.26874          41.2863       NO       
     PLATE-1.26875          39.7554       NO       
     PLATE-1.26908          44.7897       NO       
     PLATE-1.26909          42.8526       NO       
     PLATE-1.27181          33.7362       NO       
     PLATE-1.27213          44.0193       NO       
     PLATE-1.27214          39.1279       NO       
     PLATE-1.27215          36.9684       NO       
     PLATE-1.27248          42.1038       NO       
     PLATE-1.27249           39.885       NO       
     PLATE-1.27282          44.0659       NO       
     PLATE-1.27283          43.0413       NO       
     PLATE-1.27521          32.1535       NO       
     PLATE-1.27552          44.8989       NO       
     PLATE-1.27553          42.0286       NO       
     PLATE-1.27554          37.6677       NO       
     PLATE-1.27555          35.1746       NO       
     PLATE-1.27587          43.0756       NO       
     PLATE-1.27588          40.2573       NO       
     PLATE-1.27589          37.9429       NO       
     PLATE-1.27621          43.8405       NO       
     PLATE-1.27622          41.9589       NO       
     PLATE-1.27623          40.9788       NO       
     PLATE-1.27655          44.3283       NO       
     PLATE-1.27656           42.966       NO       
     PLATE-1.27657          44.5935       NO       
     PLATE-1.27689          44.7437       NO       
     PLATE-1.27690          43.5907       NO       
     PLATE-1.27724          44.4586       NO       
     PLATE-1.27861          31.2689       NO       
     PLATE-1.27891          44.8851       NO       
     PLATE-1.27892          43.3289       NO       
     PLATE-1.27893          40.7014       NO       
     PLATE-1.27894          36.7408       NO       
     PLATE-1.27895          34.1366       NO       
     PLATE-1.27926          43.8911       NO       
     PLATE-1.27927          41.6274       NO       
     PLATE-1.27928          39.0446       NO       
     PLATE-1.27929          36.7904       NO       
     PLATE-1.27960          43.9403       NO       
     PLATE-1.27961           42.305       NO       
     PLATE-1.27962          40.5495       NO       
     PLATE-1.27963          39.7194       NO       
     PLATE-1.27993          44.9315       NO       
     PLATE-1.27994           43.889       NO       
     PLATE-1.27995          42.7415       NO       
     PLATE-1.27996          41.4415       NO       
     PLATE-1.27997          43.2326       NO       
     PLATE-1.28027          44.7279       NO       
     PLATE-1.28028          43.9155       NO       
     PLATE-1.28029          43.1297       NO       
     PLATE-1.28030          42.0069       NO       
     PLATE-1.28061          44.8354       NO       
     PLATE-1.28062          44.3067       NO       
     PLATE-1.28063           43.953       NO       
     PLATE-1.28064          42.8616       NO       
     PLATE-1.28201          30.9638       NO       
     PLATE-1.28230           44.805       NO       
     PLATE-1.28231          43.8288       NO       
     PLATE-1.28232            42.35       NO       
     PLATE-1.28233          39.9072       NO       
     PLATE-1.28234           36.249       NO       
     PLATE-1.28235          33.7212       NO       
     PLATE-1.28265          44.4121       NO       
     PLATE-1.28266          42.8588       NO       
     PLATE-1.28267           40.744       NO       
     PLATE-1.28268          38.3403       NO       
     PLATE-1.28269          36.2871       NO       
     PLATE-1.28299           44.188       NO       
     PLATE-1.28300          42.9046       NO       
     PLATE-1.28301          41.3551       NO       
     PLATE-1.28302          39.6989       NO       
     PLATE-1.28303          39.1235       NO       
     PLATE-1.28332          44.8304       NO       
     PLATE-1.28333          43.8762       NO       
     PLATE-1.28334          42.8582       NO       
     PLATE-1.28335            41.75       NO       
     PLATE-1.28336          40.5022       NO       
     PLATE-1.28337          42.5381       NO       
     PLATE-1.28366          44.5673       NO       
     PLATE-1.28367          43.6939       NO       
     PLATE-1.28368           42.892       NO       
     PLATE-1.28369          42.1191       NO       
     PLATE-1.28370          41.0223       NO       
     PLATE-1.28400          44.6074       NO       
     PLATE-1.28401           43.819       NO       
     PLATE-1.28402          43.2934       NO       
     PLATE-1.28403          42.9443       NO       
     PLATE-1.28404          41.8676       NO       
     PLATE-1.28436          44.9925       NO       
     PLATE-1.28438          44.3817       NO       
     PLATE-1.28541          30.9661       NO       
     PLATE-1.28570          44.2462       NO       
     PLATE-1.28571          43.2858       NO       
     PLATE-1.28572          41.8681       NO       
     PLATE-1.28573          39.5663       NO       
     PLATE-1.28574          36.1348       NO       
     PLATE-1.28575          33.7038       NO       
     PLATE-1.28604          44.9213       NO       
     PLATE-1.28605          43.8222       NO       
     PLATE-1.28606           42.335       NO       
     PLATE-1.28607          40.3357       NO       
     PLATE-1.28608          38.0676       NO       
     PLATE-1.28609          36.2536       NO       
     PLATE-1.28638          44.6506       NO       
     PLATE-1.28639          43.6177       NO       
     PLATE-1.28640          42.3778       NO       
     PLATE-1.28641           40.896       NO       
     PLATE-1.28642           39.317       NO       
     PLATE-1.28643          39.0707       NO       
     PLATE-1.28672          44.2739       NO       
     PLATE-1.28673          43.3326       NO       
     PLATE-1.28674          42.3371       NO       
     PLATE-1.28675          41.2606       NO       
     PLATE-1.28676          40.0541       NO       
     PLATE-1.28677          42.4321       NO       
     PLATE-1.28705          44.9353       NO       
     PLATE-1.28706          44.0345       NO       
     PLATE-1.28707          43.1691       NO       
     PLATE-1.28708          42.3761       NO       
     PLATE-1.28709          41.6168       NO       
     PLATE-1.28710            40.54       NO       
     PLATE-1.28739          44.9746       NO       
     PLATE-1.28740          44.0881       NO       
     PLATE-1.28741          43.3055       NO       
     PLATE-1.28742          42.7865       NO       
     PLATE-1.28743          42.4424       NO       
     PLATE-1.28744          41.3796       NO       
     PLATE-1.28775          44.5579       NO       
     PLATE-1.28776          44.5014       NO       
     PLATE-1.28777          44.6005       NO       
     PLATE-1.28778          43.9154       NO       
     PLATE-1.28881           31.305       NO       
     PLATE-1.28910          44.1425       NO       
     PLATE-1.28911          43.1959       NO       
     PLATE-1.28912           41.821       NO       
     PLATE-1.28913          39.5458       NO       
     PLATE-1.28914          36.1567       NO       
     PLATE-1.28915          33.9722       NO       
     PLATE-1.28944          44.7708       NO       
     PLATE-1.28945          43.6963       NO       
     PLATE-1.28946           42.261       NO       
     PLATE-1.28947          40.3023       NO       
     PLATE-1.28948          38.0599       NO       
     PLATE-1.28949           36.459       NO       
     PLATE-1.28978          44.5197       NO       
     PLATE-1.28979          43.5057       NO       
     PLATE-1.28980           42.301       NO       
     PLATE-1.28981          40.8534       NO       
     PLATE-1.28982           39.289       NO       
     PLATE-1.28983          39.1963       NO       
     PLATE-1.29012            44.17       NO       
     PLATE-1.29013          43.2417       NO       
     PLATE-1.29014          42.2647       NO       
     PLATE-1.29015          41.2123       NO       
     PLATE-1.29016          40.0135       NO       
     PLATE-1.29017          42.4842       NO       
     PLATE-1.29045          44.8411       NO       
     PLATE-1.29046          43.9485       NO       
     PLATE-1.29047          43.0912       NO       
     PLATE-1.29048          42.3075       NO       
     PLATE-1.29049            41.56       NO       
     PLATE-1.29050           40.493       NO       
     PLATE-1.29079          44.8925       NO       
     PLATE-1.29080          44.0148       NO       
     PLATE-1.29081          43.2389       NO       
     PLATE-1.29082          42.7274       NO       
     PLATE-1.29083          42.3906       NO       
     PLATE-1.29084           41.332       NO       
     PLATE-1.29115           44.509       NO       
     PLATE-1.29116           44.453       NO       
     PLATE-1.29117          44.5537       NO       
     PLATE-1.29118          43.8731       NO       
     PLATE-1.29221          32.1753       NO       
     PLATE-1.29250          44.1772       NO       
     PLATE-1.29251          43.2334       NO       
     PLATE-1.29252           41.872       NO       
     PLATE-1.29253           39.696       NO       
     PLATE-1.29254          36.4622       NO       
     PLATE-1.29255          34.7943       NO       
     PLATE-1.29284          44.7963       NO       
     PLATE-1.29285          43.7269       NO       
     PLATE-1.29286          42.3018       NO       
     PLATE-1.29287          40.4053       NO       
     PLATE-1.29288          38.2575       NO       
     PLATE-1.29289          37.2294       NO       
     PLATE-1.29318          44.5493       NO       
     PLATE-1.29319           43.539       NO       
     PLATE-1.29320          42.3412       NO       
     PLATE-1.29321           40.922       NO       
     PLATE-1.29322           39.412       NO       
     PLATE-1.29323          39.8874       NO       
     PLATE-1.29352          44.2044       NO       
     PLATE-1.29353           43.279       NO       
     PLATE-1.29354          42.3058       NO       
     PLATE-1.29355          41.2609       NO       
     PLATE-1.29356          40.0909       NO       
     PLATE-1.29357          43.0641       NO       
     PLATE-1.29385           44.877       NO       
     PLATE-1.29386          43.9864       NO       
     PLATE-1.29387           43.131       NO       
     PLATE-1.29388          42.3493       NO       
     PLATE-1.29389          41.6043       NO       
     PLATE-1.29390           40.548       NO       
     PLATE-1.29419          44.9308       NO       
     PLATE-1.29420          44.0551       NO       
     PLATE-1.29421           43.281       NO       
     PLATE-1.29422          42.7712       NO       
     PLATE-1.29423          42.4363       NO       
     PLATE-1.29424          41.3863       NO       
     PLATE-1.29455          44.5548       NO       
     PLATE-1.29456          44.5015       NO       
     PLATE-1.29457          44.6127       NO       
     PLATE-1.29458          43.9513       NO       
     PLATE-1.29561          33.6354       NO       
     PLATE-1.29590          44.5837       NO       
     PLATE-1.29591          43.6529       NO       
     PLATE-1.29592          42.3261       NO       
     PLATE-1.29593          40.2229       NO       
     PLATE-1.29594          37.0982       NO       
