      SPECIMEN-1.2612          35.0091       NO       
      SPECIMEN-1.2613          22.1433       NO       
      SPECIMEN-1.2614           33.926       NO       
      SPECIMEN-1.2615          21.5948       NO       
      SPECIMEN-1.2616          32.9423       NO       
      SPECIMEN-1.2617          21.0873       NO       
      SPECIMEN-1.2618          32.0334       NO       
      SPECIMEN-1.2619          20.6067       NO       
      SPECIMEN-1.2620          31.1872       NO       
      SPECIMEN-1.2621          20.1472       NO       
      SPECIMEN-1.2622          30.3875       NO       
      SPECIMEN-1.2623            19.71       NO       
      SPECIMEN-1.2624          29.6395       NO       
      SPECIMEN-1.2625           19.302       NO       
      SPECIMEN-1.2626          28.9455       NO       
      SPECIMEN-1.2627          18.9298       NO       
      SPECIMEN-1.2628          28.3103       NO       
      SPECIMEN-1.2629          18.6005       NO       
      SPECIMEN-1.2630          27.7897       NO       
      SPECIMEN-1.2631          18.1855       NO       
      SPECIMEN-1.2632          27.2216       NO       
      SPECIMEN-1.2633            24.11       NO       
      SPECIMEN-1.2635          22.8255       NO       
      SPECIMEN-1.2636          43.4477       NO       
      SPECIMEN-1.2637          21.8389       NO       
      SPECIMEN-1.2638          41.5367       NO       
      SPECIMEN-1.2639          21.0286       NO       
      SPECIMEN-1.2640          39.9079       NO       
      SPECIMEN-1.2641          20.3254       NO       
      SPECIMEN-1.2642          38.4339       NO       
      SPECIMEN-1.2643          19.6801       NO       
      SPECIMEN-1.2644          37.0774       NO       
      SPECIMEN-1.2645          19.0837       NO       
      SPECIMEN-1.2646          35.7841       NO       
      SPECIMEN-1.2647          18.5245       NO       
      SPECIMEN-1.2648          34.5863       NO       
      SPECIMEN-1.2649          17.9972       NO       
      SPECIMEN-1.2650          33.4576       NO       
      SPECIMEN-1.2651          17.5018       NO       
      SPECIMEN-1.2652          32.3933       NO       
      SPECIMEN-1.2653          17.0435       NO       
      SPECIMEN-1.2654          31.4055       NO       
      SPECIMEN-1.2655           16.631       NO       
      SPECIMEN-1.2656          30.5014       NO       
      SPECIMEN-1.2657            16.28       NO       
      SPECIMEN-1.2658          29.7502       NO       
      SPECIMEN-1.2659          15.9256       NO       
      SPECIMEN-1.2660          29.0344       NO       
      SPECIMEN-1.2704          44.1654       NO       
      SPECIMEN-1.2705          42.8467       NO       
      SPECIMEN-1.2706          42.5869       NO       
      SPECIMEN-1.2707          42.6031       NO       
      SPECIMEN-1.2708          42.9222       NO       
      SPECIMEN-1.2709          43.4101       NO       
      SPECIMEN-1.2710          43.9809       NO       
      SPECIMEN-1.2711          44.5905       NO       
      SPECIMEN-1.5867           36.006       NO       
      SPECIMEN-1.5868          35.0729       NO       
      SPECIMEN-1.5869          34.4344       NO       
      SPECIMEN-1.5870          33.9506       NO       
      SPECIMEN-1.5871          33.5222       NO       
      SPECIMEN-1.5872          33.1192       NO       
      SPECIMEN-1.5873          32.7443       NO       
      SPECIMEN-1.5874           32.367       NO       
      SPECIMEN-1.5875          32.0014       NO       
      SPECIMEN-1.5876          31.7626       NO       
      SPECIMEN-1.5877          31.7816       NO       
      SPECIMEN-1.5878          32.3191       NO       
      SPECIMEN-1.5879          34.1965       NO       
      SPECIMEN-1.5880          36.3145       NO       
      SPECIMEN-1.5881          27.6882       NO       
      SPECIMEN-1.5882          26.9937       NO       
      SPECIMEN-1.5883          26.5581       NO       
      SPECIMEN-1.5884          26.2464       NO       
      SPECIMEN-1.5885           25.988       NO       
      SPECIMEN-1.5886           25.755       NO       
      SPECIMEN-1.5887          25.5352       NO       
      SPECIMEN-1.5888          25.3169       NO       
      SPECIMEN-1.5889          25.1059       NO       
      SPECIMEN-1.5890          25.0223       NO       
      SPECIMEN-1.5891          25.0715       NO       
      SPECIMEN-1.5892          25.7164       NO       
      SPECIMEN-1.5893          27.6076       NO       
      SPECIMEN-1.5894          30.1136       NO       
      SPECIMEN-1.5895          23.3878       NO       
      SPECIMEN-1.5896           22.848       NO       
      SPECIMEN-1.5897          22.5328       NO       
      SPECIMEN-1.5898          22.3298       NO       
      SPECIMEN-1.5899          22.1767       NO       
      SPECIMEN-1.5900          22.0439       NO       
      SPECIMEN-1.5901          21.9207       NO       
      SPECIMEN-1.5902          21.7984       NO       
      SPECIMEN-1.5903           21.686       NO       
      SPECIMEN-1.5904          21.6762       NO       
      SPECIMEN-1.5905          21.7644       NO       
      SPECIMEN-1.5906          22.4732       NO       
      SPECIMEN-1.5907           24.371       NO       
      SPECIMEN-1.5908           27.015       NO       
      SPECIMEN-1.5909          20.9944       NO       
      SPECIMEN-1.5910          20.5528       NO       
      SPECIMEN-1.5911           20.316       NO       
      SPECIMEN-1.5912          20.1854       NO       
      SPECIMEN-1.5913          20.0982       NO       
      SPECIMEN-1.5914          20.0291       NO       
      SPECIMEN-1.5915          19.9661       NO       
      SPECIMEN-1.5916          19.9046       NO       
      SPECIMEN-1.5917          19.8585       NO       
      SPECIMEN-1.5918          19.8631       NO       
      SPECIMEN-1.5919          20.0097       NO       
      SPECIMEN-1.5920          20.7688       NO       
      SPECIMEN-1.5921          22.6786       NO       
      SPECIMEN-1.5922          25.3098       NO       
      SPECIMEN-1.5923          19.6847       NO       
      SPECIMEN-1.5924          19.3114       NO       
      SPECIMEN-1.5925          19.1301       NO       
      SPECIMEN-1.5926          19.0445       NO       
      SPECIMEN-1.5927          19.0052       NO       
      SPECIMEN-1.5928          18.9839       NO       
      SPECIMEN-1.5929          18.9692       NO       
      SPECIMEN-1.5930          18.9572       NO       
      SPECIMEN-1.5931          18.9553       NO       
      SPECIMEN-1.5932          18.9714       NO       
      SPECIMEN-1.5933          19.1652       NO       
      SPECIMEN-1.5934          19.9636       NO       
      SPECIMEN-1.5935          21.8905       NO       
      SPECIMEN-1.5936          24.5228       NO       
      SPECIMEN-1.5937          19.1049       NO       
      SPECIMEN-1.5938          18.7762       NO       
      SPECIMEN-1.5939           18.636       NO       
      SPECIMEN-1.5940          18.5929       NO       
      SPECIMEN-1.5941          18.5903       NO       
      SPECIMEN-1.5942          18.5983       NO       
      SPECIMEN-1.5943          18.6182       NO       
      SPECIMEN-1.5944          18.6469       NO       
      SPECIMEN-1.5945          18.6736       NO       
      SPECIMEN-1.5946           18.734       NO       
      SPECIMEN-1.5947          18.9703       NO       
      SPECIMEN-1.5948          19.8093       NO       
      SPECIMEN-1.5949          21.7638       NO       
      SPECIMEN-1.5950          24.3968       NO       
      SPECIMEN-1.5951          19.0604       NO       
      SPECIMEN-1.5952          18.7406       NO       
      SPECIMEN-1.5953          18.6098       NO       
      SPECIMEN-1.5954          18.5758       NO       
      SPECIMEN-1.5955          18.5749       NO       
      SPECIMEN-1.5956          18.5918       NO       
      SPECIMEN-1.5957          18.6205       NO       
      SPECIMEN-1.5958          18.6574       NO       
      SPECIMEN-1.5959          18.6927       NO       
      SPECIMEN-1.5960          18.7614       NO       
      SPECIMEN-1.5961          19.0077       NO       
      SPECIMEN-1.5962           19.858       NO       
      SPECIMEN-1.5963          21.8195       NO       
      SPECIMEN-1.5964          24.4568       NO       
      SPECIMEN-1.5965          19.2169       NO       
      SPECIMEN-1.5966          18.9371       NO       
      SPECIMEN-1.5967          18.8467       NO       
      SPECIMEN-1.5968          18.8409       NO       
      SPECIMEN-1.5969          18.8632       NO       
      SPECIMEN-1.5970          18.9164       NO       
      SPECIMEN-1.5971          18.9882       NO       
      SPECIMEN-1.5972           19.063       NO       
      SPECIMEN-1.5973          19.1435       NO       
      SPECIMEN-1.5974           19.252       NO       
      SPECIMEN-1.5975          19.5511       NO       
      SPECIMEN-1.5976          20.4589       NO       
      SPECIMEN-1.5977          22.4533       NO       
      SPECIMEN-1.5978          25.0884       NO       
      SPECIMEN-1.5979          20.0527       NO       
      SPECIMEN-1.5980          19.8037       NO       
      SPECIMEN-1.5981          19.7518       NO       
      SPECIMEN-1.5982          19.7551       NO       
      SPECIMEN-1.5983          19.8185       NO       
      SPECIMEN-1.5984           19.917       NO       
      SPECIMEN-1.5985          20.0327       NO       
      SPECIMEN-1.5986          20.1596       NO       
      SPECIMEN-1.5987          20.2894       NO       
      SPECIMEN-1.5988          20.4541       NO       
      SPECIMEN-1.5989          20.8086       NO       
      SPECIMEN-1.5990          21.7864       NO       
      SPECIMEN-1.5991          23.8175       NO       
      SPECIMEN-1.5992          26.4237       NO       
      SPECIMEN-1.5993          22.1347       NO       
      SPECIMEN-1.5994          21.9121       NO       
      SPECIMEN-1.5995           21.891       NO       
      SPECIMEN-1.5996          21.9062       NO       
      SPECIMEN-1.5997          22.0171       NO       
      SPECIMEN-1.5998          22.1623       NO       
      SPECIMEN-1.5999          22.3324       NO       
      SPECIMEN-1.6000          22.5115       NO       
      SPECIMEN-1.6001          22.6953       NO       
      SPECIMEN-1.6002          22.9209       NO       
      SPECIMEN-1.6003           23.355       NO       
      SPECIMEN-1.6004          24.4321       NO       
      SPECIMEN-1.6005          26.5113       NO       
      SPECIMEN-1.6006          29.0511       NO       
      SPECIMEN-1.6007          28.3374       NO       
      SPECIMEN-1.6008          28.0446       NO       
      SPECIMEN-1.6009          27.9882       NO       
      SPECIMEN-1.6010          27.9949       NO       
      SPECIMEN-1.6011          28.0922       NO       
      SPECIMEN-1.6012          28.2396       NO       
      SPECIMEN-1.6013          28.4088       NO       
      SPECIMEN-1.6014          28.5887       NO       
      SPECIMEN-1.6015          28.7771       NO       
      SPECIMEN-1.6016          29.0207       NO       
      SPECIMEN-1.6017          29.5065       NO       
      SPECIMEN-1.6018          30.6721       NO       
      SPECIMEN-1.6019          32.8754       NO       
      SPECIMEN-1.6020          35.5423       NO       
      SPECIMEN-1.6035          44.3858       NO       
      SPECIMEN-1.6036          44.4178       NO       
      SPECIMEN-1.6046          42.6109       NO       
      SPECIMEN-1.6047          41.0008       NO       
      SPECIMEN-1.6048          40.9405       NO       
      SPECIMEN-1.6049          41.7311       NO       
      SPECIMEN-1.6050          43.3777       NO       
      SPECIMEN-1.6058          39.5993       NO       
      SPECIMEN-1.6059          37.7612       NO       
      SPECIMEN-1.6060          37.6277       NO       
      SPECIMEN-1.6061          38.0484       NO       
      SPECIMEN-1.6062          39.3177       NO       
      SPECIMEN-1.6063          41.3761       NO       
      SPECIMEN-1.6064          44.3807       NO       
      SPECIMEN-1.6070          36.8184       NO       
      SPECIMEN-1.6071          34.8113       NO       
      SPECIMEN-1.6072          34.6382       NO       
      SPECIMEN-1.6073          34.7671       NO       
      SPECIMEN-1.6074           35.739       NO       
      SPECIMEN-1.6075          37.5101       NO       
      SPECIMEN-1.6076          40.2529       NO       
      SPECIMEN-1.6077          44.3729       NO       
      SPECIMEN-1.6081          43.0735       NO       
      SPECIMEN-1.6082          34.3042       NO       
      SPECIMEN-1.6083          32.1975       NO       
      SPECIMEN-1.6084          31.8707       NO       
      SPECIMEN-1.6085          31.9062       NO       
      SPECIMEN-1.6086          32.6529       NO       
      SPECIMEN-1.6087          34.1891       NO       
      SPECIMEN-1.6088          36.6889       NO       
      SPECIMEN-1.6089          40.5896       NO       
      SPECIMEN-1.6093          40.4326       NO       
      SPECIMEN-1.6094           32.065       NO       
      SPECIMEN-1.6095          29.8994       NO       
      SPECIMEN-1.6096          29.4257       NO       
      SPECIMEN-1.6097          29.4262       NO       
      SPECIMEN-1.6098          29.9943       NO       
      SPECIMEN-1.6099          31.3354       NO       
      SPECIMEN-1.6100          33.6245       NO       
      SPECIMEN-1.6101          37.2982       NO       
      SPECIMEN-1.6102          43.1744       NO       
      SPECIMEN-1.6105          38.0417       NO       
      SPECIMEN-1.6106           30.069       NO       
      SPECIMEN-1.6107           27.883       NO       
      SPECIMEN-1.6108          27.2995       NO       
      SPECIMEN-1.6109           27.272       NO       
      SPECIMEN-1.6110          27.7013       NO       
      SPECIMEN-1.6111          28.8756       NO       
      SPECIMEN-1.6112          30.9776       NO       
      SPECIMEN-1.6113          34.4268       NO       
      SPECIMEN-1.6114          40.0981       NO       
      SPECIMEN-1.6117          35.8832       NO       
      SPECIMEN-1.6118          28.2775       NO       
      SPECIMEN-1.6119          26.0962       NO       
      SPECIMEN-1.6120          25.4415       NO       
      SPECIMEN-1.6121           25.393       NO       
      SPECIMEN-1.6122          25.7077       NO       
      SPECIMEN-1.6123          26.7447       NO       
      SPECIMEN-1.6124          28.6767       NO       
      SPECIMEN-1.6125          31.9256       NO       
      SPECIMEN-1.6126          37.3746       NO       
      SPECIMEN-1.6129          33.9311       NO       
      SPECIMEN-1.6130          26.6816       NO       
      SPECIMEN-1.6131          24.5119       NO       
      SPECIMEN-1.6132          23.8017       NO       
      SPECIMEN-1.6133           23.738       NO       
      SPECIMEN-1.6134          23.9696       NO       
      SPECIMEN-1.6135          24.8917       NO       
      SPECIMEN-1.6136           26.677       NO       
      SPECIMEN-1.6137          29.7321       NO       
      SPECIMEN-1.6138          34.9496       NO       
      SPECIMEN-1.6139           44.321       NO       
      SPECIMEN-1.6141          32.2007       NO       
      SPECIMEN-1.6142          25.2741       NO       
      SPECIMEN-1.6143          23.1332       NO       
      SPECIMEN-1.6144          22.3774       NO       
      SPECIMEN-1.6145          22.3014       NO       
      SPECIMEN-1.6146          22.4675       NO       
      SPECIMEN-1.6147          23.2904       NO       
      SPECIMEN-1.6148          24.9456       NO       
      SPECIMEN-1.6149          27.8285       NO       
      SPECIMEN-1.6150          32.8305       NO       
      SPECIMEN-1.6151          41.9993       NO       
      SPECIMEN-1.6153           30.797       NO       
      SPECIMEN-1.6154          24.1209       NO       
      SPECIMEN-1.6155          22.0025       NO       
      SPECIMEN-1.6156          21.2253       NO       
      SPECIMEN-1.6157           21.138       NO       
      SPECIMEN-1.6158          21.2512       NO       
      SPECIMEN-1.6159          22.0004       NO       
      SPECIMEN-1.6160          23.5464       NO       
      SPECIMEN-1.6161          26.2832       NO       
      SPECIMEN-1.6162          31.0796       NO       
      SPECIMEN-1.6163           40.033       NO       
      SPECIMEN-1.6165          29.7363       NO       
      SPECIMEN-1.6166          23.2421       NO       
      SPECIMEN-1.6167          21.1257       NO       
      SPECIMEN-1.6168          20.3321       NO       
      SPECIMEN-1.6169           20.236       NO       
      SPECIMEN-1.6170          20.2988       NO       
      SPECIMEN-1.6171          20.9873       NO       
      SPECIMEN-1.6172          22.4482       NO       
      SPECIMEN-1.6173           25.049       NO       
      SPECIMEN-1.6174          29.6613       NO       
      SPECIMEN-1.6175          38.4023       NO       
      SPECIMEN-1.6177          28.8933       NO       
      SPECIMEN-1.6178          22.6463       NO       
      SPECIMEN-1.6179          20.5794       NO       
      SPECIMEN-1.6180          19.7614       NO       
      SPECIMEN-1.6181          19.6415       NO       
      SPECIMEN-1.6182          19.6952       NO       
      SPECIMEN-1.6183          20.3372       NO       
      SPECIMEN-1.6184          21.7301       NO       
      SPECIMEN-1.6185          24.2482       NO       
      SPECIMEN-1.6186          28.7316       NO       
      SPECIMEN-1.6187          37.3284       NO       
      SPECIMEN-1.6219          44.6192       NO       
      SPECIMEN-1.6221          42.4831       NO       
      SPECIMEN-1.6223          41.9413       NO       
      SPECIMEN-1.6225          41.9405       NO       
      SPECIMEN-1.6227          42.3228       NO       
      SPECIMEN-1.6229          42.8886       NO       
      SPECIMEN-1.6231          43.4867       NO       
      SPECIMEN-1.6233          44.0989       NO       
      SPECIMEN-1.6235          44.7254       NO       
      SPECIMEN-1.6541          43.9741       NO       
      SPECIMEN-1.6544          43.4929       NO       
      SPECIMEN-1.6546          44.9649       NO       
      SPECIMEN-1.6547          43.2357       NO       
      SPECIMEN-1.6549          44.9518       NO       
      SPECIMEN-1.6550          43.1901       NO       
      SPECIMEN-1.6552          44.9627       NO       
      SPECIMEN-1.6553          43.1988       NO       
      SPECIMEN-1.6556          43.2977       NO       
      SPECIMEN-1.6559          43.4438       NO       
      SPECIMEN-1.6562          43.6254       NO       
      SPECIMEN-1.6565          43.8024       NO       
      SPECIMEN-1.6568          43.9919       NO       
      SPECIMEN-1.6571          44.1727       NO       
      SPECIMEN-1.6574          44.1109       NO       
      SPECIMEN-1.6577          43.1844       NO       
      SPECIMEN-1.6580          42.7359       NO       
      SPECIMEN-1.6582          41.8822       NO       
      SPECIMEN-1.6583          40.5579       NO       
      SPECIMEN-1.6585          41.6024       NO       
      SPECIMEN-1.6586          40.1315       NO       
      SPECIMEN-1.6588          41.4553       NO       
      SPECIMEN-1.6589          39.9293       NO       
      SPECIMEN-1.6591          41.4408       NO       
      SPECIMEN-1.6592          39.8957       NO       
      SPECIMEN-1.6594          41.4597       NO       
      SPECIMEN-1.6595          39.9051       NO       
      SPECIMEN-1.6597          41.5352       NO       
      SPECIMEN-1.6598          40.0066       NO       
      SPECIMEN-1.6600          41.6309       NO       
      SPECIMEN-1.6601          40.1538       NO       
      SPECIMEN-1.6603          41.7397       NO       
      SPECIMEN-1.6604          40.3166       NO       
      SPECIMEN-1.6606          41.8594       NO       
      SPECIMEN-1.6607          40.4997       NO       
      SPECIMEN-1.6609          41.9718       NO       
      SPECIMEN-1.6610           40.686       NO       
      SPECIMEN-1.6612          42.1025       NO       
      SPECIMEN-1.6613          40.8634       NO       
      SPECIMEN-1.6615          42.2153       NO       
      SPECIMEN-1.6616          40.8557       NO       
      SPECIMEN-1.6618          42.2154       NO       
      SPECIMEN-1.6619          40.0847       NO       
      SPECIMEN-1.6621          42.2615       NO       
      SPECIMEN-1.6622          39.7058       NO       
      SPECIMEN-1.6623          41.7822       NO       
      SPECIMEN-1.6624          38.3757       NO       
      SPECIMEN-1.6625          37.4312       NO       
      SPECIMEN-1.6626          41.9937       NO       
      SPECIMEN-1.6627          38.1679       NO       
      SPECIMEN-1.6628          37.1072       NO       
      SPECIMEN-1.6629          42.0577       NO       
      SPECIMEN-1.6630          38.0834       NO       
      SPECIMEN-1.6631          36.9733       NO       
      SPECIMEN-1.6632          42.0834       NO       
      SPECIMEN-1.6633          38.0772       NO       
      SPECIMEN-1.6634          36.9634       NO       
      SPECIMEN-1.6635          42.0642       NO       
      SPECIMEN-1.6636          38.0952       NO       
      SPECIMEN-1.6637          36.9902       NO       
      SPECIMEN-1.6638           42.031       NO       
      SPECIMEN-1.6639            38.17       NO       
      SPECIMEN-1.6640          37.0854       NO       
      SPECIMEN-1.6641            41.98       NO       
      SPECIMEN-1.6642          38.2623       NO       
      SPECIMEN-1.6643          37.2215       NO       
      SPECIMEN-1.6644          41.9191       NO       
      SPECIMEN-1.6645          38.3683       NO       
      SPECIMEN-1.6646          37.3784       NO       
      SPECIMEN-1.6647          41.8638       NO       
      SPECIMEN-1.6648          38.4784       NO       
      SPECIMEN-1.6649          37.5488       NO       
      SPECIMEN-1.6650          41.8203       NO       
      SPECIMEN-1.6651          38.5807       NO       
      SPECIMEN-1.6652          37.7189       NO       
      SPECIMEN-1.6653          41.8122       NO       
      SPECIMEN-1.6654          38.6974       NO       
      SPECIMEN-1.6655          37.8784       NO       
      SPECIMEN-1.6656          41.8232       NO       
      SPECIMEN-1.6657          38.7995       NO       
      SPECIMEN-1.6658          37.8891       NO       
      SPECIMEN-1.6659          41.9252       NO       
      SPECIMEN-1.6660          38.8115       NO       
      SPECIMEN-1.6661          37.2682       NO       
      SPECIMEN-1.6662          42.0433       NO       
      SPECIMEN-1.6663          38.8555       NO       
      SPECIMEN-1.6664          37.0399       NO       
      SPECIMEN-1.6665           35.976       NO       
      SPECIMEN-1.6666          34.4836       NO       
      SPECIMEN-1.6667          34.5856       NO       
      SPECIMEN-1.6668          36.1547       NO       
      SPECIMEN-1.6669          34.3843       NO       
      SPECIMEN-1.6670          34.3885       NO       
      SPECIMEN-1.6671          36.1752       NO       
      SPECIMEN-1.6672           34.359       NO       
      SPECIMEN-1.6673          34.3371       NO       
      SPECIMEN-1.6674          36.1789       NO       
      SPECIMEN-1.6675          34.3614       NO       
      SPECIMEN-1.6676           34.338       NO       
      SPECIMEN-1.6677          36.1726       NO       
      SPECIMEN-1.6678          34.4058       NO       
      SPECIMEN-1.6679          34.3866       NO       
      SPECIMEN-1.6680          36.1444       NO       
      SPECIMEN-1.6681          34.4658       NO       
      SPECIMEN-1.6682          34.4916       NO       
      SPECIMEN-1.6683          36.1214       NO       
      SPECIMEN-1.6684          34.5452       NO       
      SPECIMEN-1.6685          34.6165       NO       
      SPECIMEN-1.6686          36.0855       NO       
      SPECIMEN-1.6687          34.6329       NO       
      SPECIMEN-1.6688          34.7493       NO       
      SPECIMEN-1.6689          36.0548       NO       
      SPECIMEN-1.6690          34.7188       NO       
      SPECIMEN-1.6691          34.8892       NO       
      SPECIMEN-1.6692          36.0288       NO       
      SPECIMEN-1.6693           34.802       NO       
      SPECIMEN-1.6694          35.0368       NO       
      SPECIMEN-1.6695          36.0286       NO       
      SPECIMEN-1.6696          34.8959       NO       
      SPECIMEN-1.6697          35.1662       NO       
      SPECIMEN-1.6698          36.0602       NO       
      SPECIMEN-1.6699          34.9716       NO       
      SPECIMEN-1.6700          35.1626       NO       
      SPECIMEN-1.6701          36.1769       NO       
      SPECIMEN-1.6702          34.9564       NO       
      SPECIMEN-1.6703          34.6588       NO       
      SPECIMEN-1.6704          36.3262       NO       
      SPECIMEN-1.6705          34.9954       NO       
      SPECIMEN-1.6706           34.602       NO       
      SPECIMEN-1.6707          24.8376       NO       
      SPECIMEN-1.6708           30.052       NO       
      SPECIMEN-1.6709          32.5128       NO       
      SPECIMEN-1.6710          24.9411       NO       
      SPECIMEN-1.6711          30.0022       NO       
      SPECIMEN-1.6712           32.427       NO       
      SPECIMEN-1.6713           24.947       NO       
      SPECIMEN-1.6714           30.001       NO       
      SPECIMEN-1.6715          32.4227       NO       
      SPECIMEN-1.6716          24.9363       NO       
      SPECIMEN-1.6717          30.0274       NO       
      SPECIMEN-1.6718           32.461       NO       
      SPECIMEN-1.6719          24.9194       NO       
      SPECIMEN-1.6720          30.0802       NO       
      SPECIMEN-1.6721          32.5575       NO       
      SPECIMEN-1.6722           24.898       NO       
      SPECIMEN-1.6723          30.1484       NO       
      SPECIMEN-1.6724          32.6806       NO       
      SPECIMEN-1.6725          24.8771       NO       
      SPECIMEN-1.6726          30.2133       NO       
      SPECIMEN-1.6727           32.806       NO       
      SPECIMEN-1.6728          24.8604       NO       
      SPECIMEN-1.6729          30.2855       NO       
      SPECIMEN-1.6730          32.9475       NO       
      SPECIMEN-1.6731          24.8389       NO       
      SPECIMEN-1.6732          30.3521       NO       
      SPECIMEN-1.6733          33.0924       NO       
      SPECIMEN-1.6734           24.819       NO       
      SPECIMEN-1.6735          30.4226       NO       
      SPECIMEN-1.6736          33.2349       NO       
      SPECIMEN-1.6737          24.8101       NO       
      SPECIMEN-1.6738          30.4875       NO       
      SPECIMEN-1.6739          33.3708       NO       
      SPECIMEN-1.6740          24.8137       NO       
      SPECIMEN-1.6741          30.5435       NO       
      SPECIMEN-1.6742          33.4137       NO       
      SPECIMEN-1.6743          24.8602       NO       
      SPECIMEN-1.6744          30.5225       NO       
      SPECIMEN-1.6745          33.0436       NO       
      SPECIMEN-1.6746          24.9602       NO       
      SPECIMEN-1.6747          30.5465       NO       
      SPECIMEN-1.6748          33.0461       NO       
      SPECIMEN-1.6958           44.246       NO       
      SPECIMEN-1.6995          44.2858       NO       
      SPECIMEN-1.6996          43.3819       NO       
      SPECIMEN-1.6997          42.9569       NO       
      SPECIMEN-1.6998           42.915       NO       
      SPECIMEN-1.6999          42.7016       NO       
      SPECIMEN-1.7000           42.076       NO       
      SPECIMEN-1.7035          44.1725       NO       
      SPECIMEN-1.7036           43.114       NO       
      SPECIMEN-1.7037          42.1242       NO       
      SPECIMEN-1.7038          41.3828       NO       
      SPECIMEN-1.7039           41.097       NO       
      SPECIMEN-1.7040          41.0819       NO       
      SPECIMEN-1.7041          41.0688       NO       
      SPECIMEN-1.7042          40.6609       NO       
      SPECIMEN-1.7043          43.0221       NO       
      SPECIMEN-1.7074          44.9959       NO       
      SPECIMEN-1.7075          44.0019       NO       
      SPECIMEN-1.7076          43.0809       NO       
      SPECIMEN-1.7077          42.1921       NO       
      SPECIMEN-1.7078            41.35       NO       
      SPECIMEN-1.7079          40.5739       NO       
      SPECIMEN-1.7080          39.9979       NO       
      SPECIMEN-1.7081          39.8354       NO       
      SPECIMEN-1.7082          39.8449       NO       
      SPECIMEN-1.7083           40.011       NO       
      SPECIMEN-1.7084           39.763       NO       
      SPECIMEN-1.7085          39.9399       NO       
      SPECIMEN-1.7086          42.6255       NO       
      SPECIMEN-1.7099          42.8427       NO       
      SPECIMEN-1.7100          44.1368       NO       
      SPECIMEN-1.7114          44.3112       NO       
      SPECIMEN-1.7115          43.4306       NO       
      SPECIMEN-1.7116          42.6336       NO       
      SPECIMEN-1.7117          41.9049       NO       
      SPECIMEN-1.7118          41.2412       NO       
      SPECIMEN-1.7119          40.5962       NO       
      SPECIMEN-1.7120          39.9715       NO       
      SPECIMEN-1.7121          39.4003       NO       
      SPECIMEN-1.7122          39.0225       NO       
      SPECIMEN-1.7123          38.9845       NO       
      SPECIMEN-1.7124          39.0269       NO       
      SPECIMEN-1.7125          39.2731       NO       
      SPECIMEN-1.7126          39.1889       NO       
      SPECIMEN-1.7127          37.2364       NO       
      SPECIMEN-1.7128           39.382       NO       
      SPECIMEN-1.7129          42.8658       NO       
      SPECIMEN-1.7141          39.3608       NO       
      SPECIMEN-1.7142          40.4076       NO       
      SPECIMEN-1.7143           41.572       NO       
      SPECIMEN-1.7144          42.7105       NO       
      SPECIMEN-1.7145          43.8215       NO       
      SPECIMEN-1.7146          44.9452       NO       
      SPECIMEN-1.7155          41.7763       NO       
      SPECIMEN-1.7156          41.1719       NO       
      SPECIMEN-1.7157          40.6151       NO       
      SPECIMEN-1.7158          40.1222       NO       
      SPECIMEN-1.7159          39.7011       NO       
      SPECIMEN-1.7160          39.3051       NO       
      SPECIMEN-1.7161           38.924       NO       
      SPECIMEN-1.7162          38.5618       NO       
      SPECIMEN-1.7163          38.2189       NO       
      SPECIMEN-1.7164          38.0447       NO       
      SPECIMEN-1.7165          38.0441       NO       
      SPECIMEN-1.7166          38.2241       NO       
      SPECIMEN-1.7167          38.5689       NO       
      SPECIMEN-1.7168           38.633       NO       
      SPECIMEN-1.7169          34.8126       NO       
      SPECIMEN-1.7170          36.5019       NO       
      SPECIMEN-1.7171           39.186       NO       
      SPECIMEN-1.7172          41.7246       NO       
      SPECIMEN-1.7173          44.2759       NO       
      SPECIMEN-1.7183          35.4269       NO       
      SPECIMEN-1.7184          36.1605       NO       
      SPECIMEN-1.7185          37.0759       NO       
      SPECIMEN-1.7186          38.0128       NO       
      SPECIMEN-1.7187          38.9664       NO       
      SPECIMEN-1.7188          39.9237       NO       
      SPECIMEN-1.7189          40.9106       NO       
      SPECIMEN-1.7190          41.9094       NO       
      SPECIMEN-1.7191          42.9513       NO       
      SPECIMEN-1.7192          43.9471       NO       
      SPECIMEN-1.7193          44.6288       NO       
      SPECIMEN-1.7194          44.9179       NO       
      SPECIMEN-1.7197          36.3451       NO       
      SPECIMEN-1.7198          36.1472       NO       
      SPECIMEN-1.7199          35.9848       NO       
      SPECIMEN-1.7200          35.8564       NO       
      SPECIMEN-1.7201          35.7752       NO       
      SPECIMEN-1.7202           35.695       NO       
      SPECIMEN-1.7203          35.6379       NO       
      SPECIMEN-1.7204          35.5885       NO       
      SPECIMEN-1.7205           35.548       NO       
      SPECIMEN-1.7206          35.5559       NO       
      SPECIMEN-1.7207          35.6896       NO       
      SPECIMEN-1.7208          36.0619       NO       
      SPECIMEN-1.7209          36.5697       NO       
      SPECIMEN-1.7210          36.8671       NO       
      SPECIMEN-1.7211          33.5559       NO       
      SPECIMEN-1.7212          34.8635       NO       
      SPECIMEN-1.7213          37.0191       NO       
      SPECIMEN-1.7214          39.0947       NO       
      SPECIMEN-1.7215          41.2133       NO       
      SPECIMEN-1.7216          43.4334       NO       
      SPECIMEN-1.7225          30.8337       NO       
